=== Configuration DPO Optimisée pour A2 ===
model_name: Qwen/Qwen3-1.7B
max_seq_length: 128
batch_size: 1
gradient_accumulation_steps: 8
learning_rate: 1e-06
num_train_epochs: 1
beta: 0.1
lora_r: 2
lora_alpha: 8
lora_dropout: 0.1
target_modules: ['q_proj', 'v_proj']
warmup_steps: 100
save_every_n_steps: 500
eval_steps: 1000
max_steps: None
seed: 42
fp16: True
gradient_checkpointing: True
optim: adamw_torch_fused
Chargement tokenizer...
Chargement modèles...
Mémoire avant: GPU: 0.0/0.0GB
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.25it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  2.22it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.99it/s]
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.30it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  2.62it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  2.28it/s]
Mémoire après chargement: GPU: 6.4/8.7GB
trainable params: 401,408 || all params: 1,720,976,384 || trainable%: 0.0233
Chargement dataset...
Dataset: 196835 exemples
=== DÉBUT ENTRAÎNEMENT OPTIMISÉ ===
Steps par epoch: 24604
Temps estimé par epoch: 68.3 heures (si 10s/step)
Training:   0%|          | 0/24604 [00:00<?, ?it/s]
Training:   0%|          | 1/24604 [00:07<48:04:45,  7.04s/it]
Training:   0%|          | 2/24604 [00:13<44:47:31,  6.55s/it]
Training:   0%|          | 3/24604 [00:19<43:57:07,  6.43s/it]
Training:   0%|          | 4/24604 [00:25<43:59:27,  6.44s/it]
Training:   0%|          | 5/24604 [00:32<43:48:09,  6.41s/it]
Training:   0%|          | 6/24604 [00:38<43:33:16,  6.37s/it]
Training:   0%|          | 7/24604 [00:44<43:14:31,  6.33s/it]
Training:   0%|          | 8/24604 [00:51<43:04:09,  6.30s/it]
Training:   0%|          | 9/24604 [00:57<42:49:40,  6.27s/it]
Loss: 6.9324 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 43.4h | GPU: 6.4/8.8GB:   0%|          | 9/24604 [01:03<42:49:40,  6.27s/it]
Loss: 3.8653 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 22.5h | GPU: 6.4/8.8GB:  50%|█████     | 12325/24604 [22:32:35<21:50:16,  6.40s/it]
Loss: 3.8653 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 22.5h | GPU: 6.4/8.8GB:  50%|█████     | 12326/24604 [22:32:42<21:57:01,  6.44s/it]
Loss: 3.8653 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 22.5h | GPU: 6.4/8.8GB:  50%|█████     | 12327/24604 [22:32:48<22:06:26,  6.48s/it]
Loss: 3.8653 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 22.5h | GPU: 6.4/8.8GB:  50%|█████     | 12328/24604 [22:32:55<22:01:27,  6.46s/it]
Loss: 3.8653 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 22.5h | GPU: 6.4/8.8GB:  50%|█████     | 12329/24604 [22:33:02<22:19:33,  6.55s/it]
Loss: 3.8949 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 22.4h | GPU: 6.4/8.8GB:  50%|█████     | 12329/24604 [22:33:08<22:19:33,  6.55s/it]
Loss: 3.8949 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 22.4h | GPU: 6.4/8.8GB:  50%|█████     | 12330/24604 [22:33:08<22:09:28,  6.50s/it]
Loss: 3.8949 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 22.4h | GPU: 6.4/8.8GB:  50%|█████     | 12331/24604 [22:33:14<21:54:42,  6.43s/it]
Loss: 3.8949 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 22.4h | GPU: 6.4/8.8GB:  50%|█████     | 12332/24604 [22:33:20<21:45:35,  6.38s/it]
Loss: 3.8949 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 22.4h | GPU: 6.4/8.8GB:  50%|█████     | 12333/24604 [22:33:27<21:35:23,  6.33s/it]
Loss: 3.8949 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 22.4h | GPU: 6.4/8.8GB:  50%|█████     | 12334/24604 [22:33:33<21:31:50,  6.32s/it]
Loss: 3.8949 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 22.4h | GPU: 6.4/8.8GB:  50%|█████     | 12335/24604 [22:33:39<21:24:55,  6.28s/it]
Loss: 3.8949 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 22.4h | GPU: 6.4/8.8GB:  50%|█████     | 12336/24604 [22:33:46<21:47:20,  6.39s/it]
Loss: 3.8949 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 22.4h | GPU: 6.4/8.8GB:  50%|█████     | 12337/24604 [22:33:53<22:15:32,  6.53s/it]
Loss: 3.8949 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 22.4h | GPU: 6.4/8.8GB:  50%|█████     | 12338/24604 [22:34:00<22:46:14,  6.68s/it]
Loss: 3.8949 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 22.4h | GPU: 6.4/8.8GB:  50%|█████     | 12339/24604 [22:34:07<23:00:59,  6.76s/it]
Loss: 3.4736 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 22.4h | GPU: 6.4/8.8GB:  50%|█████     | 12339/24604 [22:34:13<23:00:59,  6.76s/it]
Loss: 3.4736 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 22.4h | GPU: 6.4/8.8GB:  50%|█████     | 12340/24604 [22:34:13<22:40:18,  6.66s/it]
Loss: 3.4736 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 22.4h | GPU: 6.4/8.8GB:  50%|█████     | 12341/24604 [22:34:19<22:13:20,  6.52s/it]
Loss: 3.4736 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 22.4h | GPU: 6.4/8.8GB:  50%|█████     | 12342/24604 [22:34:26<21:58:39,  6.45s/it]
Loss: 3.4736 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 22.4h | GPU: 6.4/8.8GB:  50%|█████     | 12343/24604 [22:34:32<21:46:30,  6.39s/it]
Loss: 3.4736 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 22.4h | GPU: 6.4/8.8GB:  50%|█████     | 12344/24604 [22:34:38<21:38:15,  6.35s/it]
Loss: 3.4736 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 22.4h | GPU: 6.4/8.8GB:  50%|█████     | 12345/24604 [22:34:44<21:29:17,  6.31s/it]
Loss: 3.4736 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 22.4h | GPU: 6.4/8.8GB:  50%|█████     | 12346/24604 [22:34:50<21:20:39,  6.27s/it]
Loss: 3.4736 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 22.4h | GPU: 6.4/8.8GB:  50%|█████     | 12347/24604 [22:34:57<21:16:07,  6.25s/it]
Loss: 3.4736 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 22.4h | GPU: 6.4/8.8GB:  50%|█████     | 12348/24604 [22:35:03<21:25:37,  6.29s/it]
Loss: 3.4736 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 22.4h | GPU: 6.4/8.8GB:  50%|█████     | 12349/24604 [22:35:09<21:22:56,  6.28s/it]
Loss: 3.5751 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 22.4h | GPU: 6.4/8.8GB:  50%|█████     | 12349/24604 [22:35:16<21:22:56,  6.28s/it]
Loss: 3.5751 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 22.4h | GPU: 6.4/8.8GB:  50%|█████     | 12350/24604 [22:35:16<21:39:28,  6.36s/it]
Loss: 3.5751 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 22.4h | GPU: 6.4/8.8GB:  50%|█████     | 12351/24604 [22:35:23<22:13:06,  6.53s/it]
Loss: 3.5751 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 22.4h | GPU: 6.4/8.8GB:  50%|█████     | 12352/24604 [22:35:29<22:03:38,  6.48s/it]
Loss: 3.5751 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 22.4h | GPU: 6.4/8.8GB:  50%|█████     | 12353/24604 [22:35:35<21:47:57,  6.41s/it]
Loss: 3.5751 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 22.4h | GPU: 6.4/8.8GB:  50%|█████     | 12354/24604 [22:35:42<22:04:53,  6.49s/it]
Loss: 3.5751 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 22.4h | GPU: 6.4/8.8GB:  50%|█████     | 12355/24604 [22:35:49<22:45:18,  6.69s/it]
Loss: 3.5751 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 22.4h | GPU: 6.4/8.8GB:  50%|█████     | 12356/24604 [22:35:56<23:11:31,  6.82s/it]
Loss: 3.5751 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 22.4h | GPU: 6.4/8.8GB:  50%|█████     | 12357/24604 [22:36:03<22:36:43,  6.65s/it]
Loss: 3.5751 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 22.4h | GPU: 6.4/8.8GB:  50%|█████     | 12358/24604 [22:36:09<22:16:54,  6.55s/it]
Loss: 3.5751 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 22.4h | GPU: 6.4/8.8GB:  50%|█████     | 12359/24604 [22:36:15<21:56:48,  6.45s/it]
Loss: 2.9631 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 22.4h | GPU: 6.4/8.8GB:  50%|█████     | 12359/24604 [22:36:21<21:56:48,  6.45s/it]
Loss: 2.9631 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 22.4h | GPU: 6.4/8.8GB:  50%|█████     | 12360/24604 [22:36:21<21:42:34,  6.38s/it]
Loss: 2.9631 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 22.4h | GPU: 6.4/8.8GB:  50%|█████     | 12361/24604 [22:36:28<21:38:02,  6.36s/it]
Loss: 2.9631 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 22.4h | GPU: 6.4/8.8GB:  50%|█████     | 12362/24604 [22:36:34<21:29:56,  6.32s/it]
Loss: 2.9631 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 22.4h | GPU: 6.4/8.8GB:  50%|█████     | 12363/24604 [22:36:41<22:10:29,  6.52s/it]
Loss: 2.9631 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 22.4h | GPU: 6.4/8.8GB:  50%|█████     | 12364/24604 [22:36:48<22:27:14,  6.60s/it]
Loss: 2.9631 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 22.4h | GPU: 6.4/8.8GB:  50%|█████     | 12365/24604 [22:36:54<22:09:28,  6.52s/it]
Loss: 2.9631 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 22.4h | GPU: 6.4/8.8GB:  50%|█████     | 12366/24604 [22:37:00<21:58:00,  6.46s/it]
Loss: 2.9631 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 22.4h | GPU: 6.4/8.8GB:  50%|█████     | 12367/24604 [22:37:07<21:44:01,  6.39s/it]
Loss: 2.9631 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 22.4h | GPU: 6.4/8.8GB:  50%|█████     | 12368/24604 [22:37:13<21:34:15,  6.35s/it]
Loss: 2.9631 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 22.4h | GPU: 6.4/8.8GB:  50%|█████     | 12369/24604 [22:37:19<21:40:45,  6.38s/it]
Loss: 3.4871 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 22.4h | GPU: 6.4/8.8GB:  50%|█████     | 12369/24604 [22:37:26<21:40:45,  6.38s/it]
Loss: 3.4871 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 22.4h | GPU: 6.4/8.8GB:  50%|█████     | 12370/24604 [22:37:26<22:20:56,  6.58s/it]
Loss: 3.4871 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 22.4h | GPU: 6.4/8.8GB:  50%|█████     | 12371/24604 [22:37:34<23:26:27,  6.90s/it]
Loss: 3.4871 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 22.4h | GPU: 6.4/8.8GB:  50%|█████     | 12372/24604 [22:37:40<23:02:09,  6.78s/it]
Loss: 3.4871 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 22.4h | GPU: 6.4/8.8GB:  50%|█████     | 12373/24604 [22:37:47<22:29:02,  6.62s/it]
Loss: 3.4871 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 22.4h | GPU: 6.4/8.8GB:  50%|█████     | 12374/24604 [22:37:53<22:04:48,  6.50s/it]
Loss: 3.4871 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 22.4h | GPU: 6.4/8.8GB:  50%|█████     | 12375/24604 [22:38:00<22:53:07,  6.74s/it]
Loss: 3.4871 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 22.4h | GPU: 6.4/8.8GB:  50%|█████     | 12376/24604 [22:38:08<23:32:25,  6.93s/it]
Loss: 3.4871 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 22.4h | GPU: 6.4/8.8GB:  50%|█████     | 12377/24604 [22:38:15<23:54:39,  7.04s/it]
Loss: 3.4871 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 22.4h | GPU: 6.4/8.8GB:  50%|█████     | 12378/24604 [22:38:21<23:27:01,  6.91s/it]
Loss: 3.4871 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 22.4h | GPU: 6.4/8.8GB:  50%|█████     | 12379/24604 [22:38:28<23:27:25,  6.91s/it]
Loss: 3.0373 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 22.4h | GPU: 6.4/8.8GB:  50%|█████     | 12379/24604 [22:38:35<23:27:25,  6.91s/it]
Loss: 3.0373 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 22.4h | GPU: 6.4/8.8GB:  50%|█████     | 12380/24604 [22:38:35<23:02:28,  6.79s/it]
Loss: 3.0373 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 22.4h | GPU: 6.4/8.8GB:  50%|█████     | 12381/24604 [22:38:41<22:32:21,  6.64s/it]
Loss: 3.0373 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 22.4h | GPU: 6.4/8.8GB:  50%|█████     | 12382/24604 [22:38:48<22:21:13,  6.58s/it]
Loss: 3.0373 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 22.4h | GPU: 6.4/8.8GB:  50%|█████     | 12383/24604 [22:38:54<22:36:44,  6.66s/it]
Loss: 3.0373 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 22.4h | GPU: 6.4/8.8GB:  50%|█████     | 12384/24604 [22:39:01<22:46:51,  6.71s/it]
Loss: 3.0373 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 22.4h | GPU: 6.4/8.8GB:  50%|█████     | 12385/24604 [22:39:07<22:17:05,  6.57s/it]
Loss: 3.0373 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 22.4h | GPU: 6.4/8.8GB:  50%|█████     | 12386/24604 [22:39:14<22:06:01,  6.51s/it]
Loss: 3.0373 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 22.4h | GPU: 6.4/8.8GB:  50%|█████     | 12387/24604 [22:39:20<22:11:24,  6.54s/it]
Loss: 3.0373 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 22.4h | GPU: 6.4/8.8GB:  50%|█████     | 12388/24604 [22:39:27<22:10:40,  6.54s/it]
Loss: 3.0373 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 22.4h | GPU: 6.4/8.8GB:  50%|█████     | 12389/24604 [22:39:34<22:12:35,  6.55s/it]
Loss: 3.6488 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 22.3h | GPU: 6.4/8.8GB:  50%|█████     | 12389/24604 [22:39:40<22:12:35,  6.55s/it]
Loss: 3.6488 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 22.3h | GPU: 6.4/8.8GB:  50%|█████     | 12390/24604 [22:39:40<21:57:16,  6.47s/it]
Loss: 3.6488 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 22.3h | GPU: 6.4/8.8GB:  50%|█████     | 12391/24604 [22:39:46<21:52:47,  6.45s/it]
Loss: 3.6488 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 22.3h | GPU: 6.4/8.8GB:  50%|█████     | 12392/24604 [22:39:53<21:45:31,  6.41s/it]
Loss: 3.6488 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 22.3h | GPU: 6.4/8.8GB:  50%|█████     | 12393/24604 [22:39:59<22:10:43,  6.54s/it]
Loss: 3.6488 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 22.3h | GPU: 6.4/8.8GB:  50%|█████     | 12394/24604 [22:40:06<22:32:27,  6.65s/it]
Loss: 3.6488 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 22.3h | GPU: 6.4/8.8GB:  50%|█████     | 12395/24604 [22:40:13<22:37:20,  6.67s/it]
Loss: 3.6488 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 22.3h | GPU: 6.4/8.8GB:  50%|█████     | 12396/24604 [22:40:20<22:27:37,  6.62s/it]
Loss: 3.6488 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 22.3h | GPU: 6.4/8.8GB:  50%|█████     | 12397/24604 [22:40:26<22:13:16,  6.55s/it]
Loss: 3.6488 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 22.3h | GPU: 6.4/8.8GB:  50%|█████     | 12398/24604 [22:40:33<22:28:26,  6.63s/it]
Loss: 3.6488 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 22.3h | GPU: 6.4/8.8GB:  50%|█████     | 12399/24604 [22:40:40<23:14:44,  6.86s/it]
Loss: 2.3437 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 22.3h | GPU: 6.4/8.8GB:  50%|█████     | 12399/24604 [22:40:48<23:14:44,  6.86s/it]
Loss: 2.3437 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 22.3h | GPU: 6.4/8.8GB:  50%|█████     | 12400/24604 [22:40:48<23:47:14,  7.02s/it]
Loss: 2.3437 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 22.3h | GPU: 6.4/8.8GB:  50%|█████     | 12401/24604 [22:40:55<24:26:23,  7.21s/it]
Loss: 2.3437 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 22.3h | GPU: 6.4/8.8GB:  50%|█████     | 12402/24604 [22:41:03<24:34:31,  7.25s/it]
Loss: 2.3437 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 22.3h | GPU: 6.4/8.8GB:  50%|█████     | 12403/24604 [22:41:10<24:45:14,  7.30s/it]
Loss: 2.3437 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 22.3h | GPU: 6.4/8.8GB:  50%|█████     | 12404/24604 [22:41:17<24:40:11,  7.28s/it]
Loss: 2.3437 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 22.3h | GPU: 6.4/8.8GB:  50%|█████     | 12405/24604 [22:41:24<24:21:36,  7.19s/it]
Loss: 2.3437 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 22.3h | GPU: 6.4/8.8GB:  50%|█████     | 12406/24604 [22:41:31<23:42:20,  7.00s/it]
Loss: 2.3437 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 22.3h | GPU: 6.4/8.8GB:  50%|█████     | 12407/24604 [22:41:37<23:01:40,  6.80s/it]
Loss: 2.3437 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 22.3h | GPU: 6.4/8.8GB:  50%|█████     | 12408/24604 [22:41:43<22:31:04,  6.65s/it]
Loss: 2.3437 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 22.3h | GPU: 6.4/8.8GB:  50%|█████     | 12409/24604 [22:41:50<22:06:36,  6.53s/it]
Loss: 3.5504 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 22.3h | GPU: 6.4/8.8GB:  50%|█████     | 12409/24604 [22:41:56<22:06:36,  6.53s/it]
Loss: 3.5504 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 22.3h | GPU: 6.4/8.8GB:  50%|█████     | 12410/24604 [22:41:56<21:48:05,  6.44s/it]
Loss: 3.5504 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 22.3h | GPU: 6.4/8.8GB:  50%|█████     | 12411/24604 [22:42:02<21:35:39,  6.38s/it]
Loss: 3.5504 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 22.3h | GPU: 6.4/8.8GB:  50%|█████     | 12412/24604 [22:42:09<21:42:52,  6.41s/it]
Loss: 3.5504 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 22.3h | GPU: 6.4/8.8GB:  50%|█████     | 12413/24604 [22:42:15<21:54:18,  6.47s/it]
Loss: 3.5504 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 22.3h | GPU: 6.4/8.8GB:  50%|█████     | 12414/24604 [22:42:22<21:53:26,  6.46s/it]
Loss: 3.5504 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 22.3h | GPU: 6.4/8.8GB:  50%|█████     | 12415/24604 [22:42:29<22:44:04,  6.71s/it]
Loss: 3.5504 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 22.3h | GPU: 6.4/8.8GB:  50%|█████     | 12416/24604 [22:42:35<22:34:11,  6.67s/it]
Loss: 3.5504 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 22.3h | GPU: 6.4/8.8GB:  50%|█████     | 12417/24604 [22:42:42<22:21:23,  6.60s/it]
Loss: 3.5504 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 22.3h | GPU: 6.4/8.8GB:  50%|█████     | 12418/24604 [22:42:49<22:53:19,  6.76s/it]
Loss: 3.5504 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 22.3h | GPU: 6.4/8.8GB:  50%|█████     | 12419/24604 [22:42:57<23:39:32,  6.99s/it]
Loss: 3.5483 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 22.3h | GPU: 6.4/8.8GB:  50%|█████     | 12419/24604 [22:43:04<23:39:32,  6.99s/it]
Loss: 3.5483 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 22.3h | GPU: 6.4/8.8GB:  50%|█████     | 12420/24604 [22:43:04<24:01:57,  7.10s/it]
Loss: 3.5483 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 22.3h | GPU: 6.4/8.8GB:  50%|█████     | 12421/24604 [22:43:11<23:33:17,  6.96s/it]
Loss: 3.5483 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 22.3h | GPU: 6.4/8.8GB:  50%|█████     | 12422/24604 [22:43:17<23:23:36,  6.91s/it]
Loss: 3.5483 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 22.3h | GPU: 6.4/8.8GB:  50%|█████     | 12423/24604 [22:43:24<23:08:57,  6.84s/it]
Loss: 3.5483 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 22.3h | GPU: 6.4/8.8GB:  50%|█████     | 12424/24604 [22:43:30<22:40:33,  6.70s/it]
Loss: 3.5483 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 22.3h | GPU: 6.4/8.8GB:  50%|█████     | 12425/24604 [22:43:37<22:46:35,  6.73s/it]
Loss: 3.5483 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 22.3h | GPU: 6.4/8.8GB:  51%|█████     | 12426/24604 [22:43:44<22:38:30,  6.69s/it]
Loss: 3.5483 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 22.3h | GPU: 6.4/8.8GB:  51%|█████     | 12427/24604 [22:43:51<23:07:26,  6.84s/it]
Loss: 3.5483 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 22.3h | GPU: 6.4/8.8GB:  51%|█████     | 12428/24604 [22:43:58<23:39:55,  7.00s/it]
Loss: 3.5483 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 22.3h | GPU: 6.4/8.8GB:  51%|█████     | 12429/24604 [22:44:06<24:05:16,  7.12s/it]
Loss: 3.3998 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 22.3h | GPU: 6.4/8.8GB:  51%|█████     | 12429/24604 [22:44:13<24:05:16,  7.12s/it]
Loss: 3.3998 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 22.3h | GPU: 6.4/8.8GB:  51%|█████     | 12430/24604 [22:44:13<23:54:29,  7.07s/it]
Loss: 3.3998 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 22.3h | GPU: 6.4/8.8GB:  51%|█████     | 12431/24604 [22:44:19<23:03:30,  6.82s/it]
Loss: 3.3998 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 22.3h | GPU: 6.4/8.8GB:  51%|█████     | 12432/24604 [22:44:25<22:30:32,  6.66s/it]
Loss: 3.3998 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 22.3h | GPU: 6.4/8.8GB:  51%|█████     | 12433/24604 [22:44:32<22:08:01,  6.55s/it]
Loss: 3.3998 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 22.3h | GPU: 6.4/8.8GB:  51%|█████     | 12434/24604 [22:44:38<22:05:00,  6.53s/it]
Loss: 3.3998 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 22.3h | GPU: 6.4/8.8GB:  51%|█████     | 12435/24604 [22:44:45<22:19:33,  6.60s/it]
Loss: 3.3998 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 22.3h | GPU: 6.4/8.8GB:  51%|█████     | 12436/24604 [22:44:51<21:56:55,  6.49s/it]
Loss: 3.3998 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 22.3h | GPU: 6.4/8.8GB:  51%|█████     | 12437/24604 [22:44:57<21:39:55,  6.41s/it]
Loss: 3.3998 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 22.3h | GPU: 6.4/8.8GB:  51%|█████     | 12438/24604 [22:45:04<21:37:41,  6.40s/it]
Loss: 3.3998 | Acc: 0.00 | Speed: 0.2 steps/s | ETA: 22.3h | GPU: 6.4/8.8GB:  51%|█████     | 12439/24604 [22:45:10<21:29:42,  6.36s/it]
Loss: 4.1798 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 22.2h | GPU: 6.4/8.8GB:  51%|█████     | 12439/24604 [22:45:16<21:29:42,  6.36s/it]
Loss: 4.1798 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 22.2h | GPU: 6.4/8.8GB:  51%|█████     | 12440/24604 [22:45:16<21:19:31,  6.31s/it]
Loss: 4.1798 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 22.2h | GPU: 6.4/8.8GB:  51%|█████     | 12441/24604 [22:45:22<21:17:56,  6.30s/it]
Loss: 4.1798 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 22.2h | GPU: 6.4/8.8GB:  51%|█████     | 12442/24604 [22:45:29<21:57:44,  6.50s/it]
Loss: 4.1798 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 22.2h | GPU: 6.4/8.8GB:  51%|█████     | 12443/24604 [22:45:36<21:59:21,  6.51s/it]
Loss: 4.1798 | Acc: 1.00 | Speed: 0.2 steps/s | ETA: 22.2h | GPU: 6.4/8.8GB:  51%|█████     | 12444/24604 [22:45:42<21:44:47,  6.44s/it]
